Get-AppxPackage -Name Microsoft.3DBuilder -AllUsers | Remove-AppxPackage -AllUsers -ErrorAction Continue
Get-AppxPackage -Name Clipchamp.Clipchamp -AllUsers | Remove-AppxPackage -AllUsers -ErrorAction Continue
Get-AppxPackage -Name Microsoft.549981C3F5F10 -AllUsers | Remove-AppxPackage -AllUsers -ErrorAction Continue
Get-AppxPackage -Name Microsoft.BingFinance -AllUsers | Remove-AppxPackage -AllUsers -ErrorAction Continue
Get-AppxPackage -Name Microsoft.BingFoodAndDrink  -AllUsers | Remove-AppxPackage -AllUsers -ErrorAction Continue
Get-AppxPackage -Name Microsoft.BingHealthAndFitness -AllUsers | Remove-AppxPackage -AllUsers -ErrorAction Continue
Get-AppxPackage -Name Microsoft.BingNews -AllUsers | Remove-AppxPackage -AllUsers -ErrorAction Continue
Get-AppxPackage -Name Microsoft.BingSports -AllUsers | Remove-AppxPackage -AllUsers -ErrorAction Continue
Get-AppxPackage -Name Microsoft.BingTravel -AllUsers | Remove-AppxPackage -AllUsers -ErrorAction Continue
Get-AppxPackage -Name Microsoft.BingWeather -AllUsers | Remove-AppxPackage -AllUsers -ErrorAction Continue
Get-AppxPackage -Name Microsoft.Messaging -AllUsers | Remove-AppxPackage -AllUsers -ErrorAction Continue
Get-AppxPackage -Name Microsoft.Microsoft3DViewer -AllUsers | Remove-AppxPackage -AllUsers -ErrorAction Continue
Get-AppxPackage -Name Microsoft.MicrosoftJournal -AllUsers | Remove-AppxPackage -AllUsers -ErrorAction Continue
Get-AppxPackage -Name Microsoft.MicrosoftOfficeHub -AllUsers | Remove-AppxPackage -AllUsers -ErrorAction Continue
Get-AppxPackage -Name Microsoft.MicrosoftPowerBIForWindows -AllUsers | Remove-AppxPackage -AllUsers -ErrorAction Continue
Get-AppxPackage -Name Microsoft.MicrosoftSolitaireCollection -AllUsers | Remove-AppxPackage -AllUsers -ErrorAction Continue
Get-AppxPackage -Name Microsoft.MicrosoftStickyNotes -AllUsers | Remove-AppxPackage -AllUsers -ErrorAction Continue
Get-AppxPackage -Name Microsoft.MixedReality.Portal -AllUsers | Remove-AppxPackage -AllUsers -ErrorAction Continue
Get-AppxPackage -Name Microsoft.NetworkSpeedTest -AllUsers | Remove-AppxPackage -AllUsers -ErrorAction Continue
Get-AppxPackage -Name Microsoft.MixedReality.Portal -AllUsers | Remove-AppxPackage -AllUsers -ErrorAction Continue
Get-AppxPackage -Name Microsoft.News -AllUsers | Remove-AppxPackage -AllUsers -ErrorAction Continue
Get-AppxPackage -Name Microsoft.Office.OneNote -AllUsers | Remove-AppxPackage -AllUsers -ErrorAction Continue
Get-AppxPackage -Name Microsoft.Office.Sway -AllUsers | Remove-AppxPackage -AllUsers -ErrorAction Continue
Get-AppxPackage -Name Microsoft.OneConnect -AllUsers | Remove-AppxPackage -AllUsers -ErrorAction Continue
Get-AppxPackage -Name Microsoft.Print3D -AllUsers | Remove-AppxPackage -AllUsers -ErrorAction Continue
Get-AppxPackage -Name Microsoft.SkypeApp -AllUsers | Remove-AppxPackage -AllUsers -ErrorAction Continue
Get-AppxPackage -Name Microsoft.Todos -AllUsers | Remove-AppxPackage -AllUsers -ErrorAction Continue
Get-AppxPackage -Name Microsoft.WindowsAlarms -AllUsers | Remove-AppxPackage -AllUsers -ErrorAction Continue
Get-AppxPackage -Name Microsoft.WindowsFeedbackHub -AllUsers | Remove-AppxPackage -AllUsers -ErrorAction Continue
Get-AppxPackage -Name Microsoft.WindowsMaps -AllUsers | Remove-AppxPackage -AllUsers -ErrorAction Continue
Get-AppxPackage -Name Microsoft.WindowsSoundRecorder -AllUsers | Remove-AppxPackage -AllUsers -ErrorAction Continue
Get-AppxPackage -Name Microsoft.XboxApp -AllUsers | Remove-AppxPackage -AllUsers -ErrorAction Continue
Get-AppxPackage -Name Microsoft.ZuneVideo -AllUsers | Remove-AppxPackage -AllUsers -ErrorAction Continue
Get-AppxPackage -Name MicrosoftTeams -AllUsers | Remove-AppxPackage -AllUsers -ErrorAction Continue
Get-AppxPackage -Name MSTeams -AllUsers | Remove-AppxPackage -AllUsers -ErrorAction Continue
Get-AppxPackage -Name microsoft.windowscommunicationsapps -AllUsers | Remove-AppxPackage -AllUsers -ErrorAction Continue
Get-AppxPackage -Name *windowscamera* -AllUsers | Remove-AppxPackage -AllUsers -ErrorAction Continue
Get-AppxPackage -Name Microsoft.GetHelp -AllUsers | Remove-AppxPackage -AllUsers -ErrorAction Continue
Get-AppxPackage -Name Microsoft.People -AllUsers | Remove-AppxPackage -AllUsers -ErrorAction Continue
Get-AppxPackage -Name Microsoft.YourPhone -AllUsers | Remove-AppxPackage -AllUsers -ErrorAction Continue
Get-AppxPackage -Name Microsoft.ZuneMusic -AllUsers | Remove-AppxPackage -AllUsers -ErrorAction Continue
Get-AppxPackage -Name Microsoft.Copilot -AllUsers | Remove-AppxPackage -AllUsers -ErrorAction Continue
Get-AppxPackage -Name Microsoft.Getstarted -AllUsers | Remove-AppxPackage -AllUsers -ErrorAction Continue
Get-AppxPackage -Name Microsoft.OutlookForWindows -AllUsers | Remove-AppxPackage -AllUsers -ErrorAction Continue
Get-AppxPackage -Name MicrosoftCorporationII.QuickAssist -AllUsers | Remove-AppxPackage -AllUsers -ErrorAction Continue
Get-AppxPackage -Name Microsoft.Windows.Photos -AllUsers | Remove-AppxPackage -AllUsers -ErrorAction Continue
Get-AppxPackage -Name Microsoft.PowerAutomateDesktop -AllUsers | Remove-AppxPackage -AllUsers -ErrorAction Continue
Get-AppxPackage -Name *bing* -AllUsers | Remove-AppxPackage -AllUsers -ErrorAction Continue
Get-AppxPackage -Name Microsoft.Windows.DevHome -AllUsers | Remove-AppxPackage -AllUsers -ErrorAction Continue
